2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.13.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.qkv.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.attn.proj.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ln2.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.14.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.qkv.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.attn.proj.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ln2.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.15.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.qkv.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.attn.proj.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ln2.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.16.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.qkv.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.attn.proj.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ln2.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.17.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.qkv.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.attn.proj.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ln2.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.18.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.weight:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.weight:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.weight:lr_mult=0.1
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.bias:lr=1e-05
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.bias:weight_decay=0.03
2026/04/16 18:42:06 - mmengine - INFO - paramwise_options -- backbone.vit.layers.19.ln1.bias:lr_mult=0.1
